/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- left : 1.49
 -- right : 0.36
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.40

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : -2.35

('left', 'red', 'right', None)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.51
 -- None : 1.16

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.15
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.09
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

